First_Term_Gpa,Second_Term_Gpa,First_Language,Funding,FastTrack,Coop,Residency,Gender,Previous_Education,Age_Group,Math_Score,English_Grade,First_Year_Persistence
0.0,0.0,1,2.0,1,0,0,2.0,1,1,16.0,7,1.0
2.5,2.0,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
4.25,3.923077,1,1.0,1,0,0,1.0,2,3,41.0,9,1.0
3.020833,2.321429,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
4.275,4.326923,1,2.0,0,0,0,1.0,2,3,32.6760710553814,9,1.0
4.357143,4.326087,1,2.0,1,0,0,2.0,2,3,45.0,9,1.0
2.210526,1.375,1,2.0,1,0,0,2.0,1,1,20.0,7,0.0
2.045455,2.961538,1,2.0,1,0,0,2.0,1,1,34.0,9,1.0
4.285714,3.608696,1,2.0,1,0,0,1.0,1,2,39.0,9,1.0
2.863636,1.3,1,2.0,1,0,0,2.0,1,1,29.0,7,1.0
2.75,2.75,3,4.0,0,1,1,2.0,2,3,41.0,8,1.0
2.125,2.136364,1,2.0,1,0,0,2.0,1,2,18.0,7,1.0
1.46,0.0,1,2.0,1,1,0,2.0,1,1,17.0,9,1.0
4.421053,4.315789,1,2.0,1,1,0,2.0,1,4,38.0,7,1.0
3.791667,3.979167,4,4.0,1,1,1,2.0,1,4,47.0,8,1.0
3.717391,3.895833,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
4.233333,4.277778,1,2.0,1,1,0,1.0,2,8,32.6760710553814,9,1.0
3.413043,3.346154,3,8.0,0,1,0,2.0,2,8,32.6760710553814,7,1.0
3.375,3.696429,3,4.0,0,1,1,2.0,2,3,32.6760710553814,4,1.0
3.785714,3.431818,3,4.0,1,1,1,2.0,1,3,48.0,10,1.0
3.58,3.346154,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.086957,2.65625,1,2.0,1,1,0,2.0,1,1,28.0,9,0.0
4.5,4.421053,1,2.0,1,1,0,1.0,2,3,32.0,9,1.0
3.6,3.190476,3,4.0,0,1,1,1.0,1,3,32.6760710553814,9,1.0
3.425,3.175,3,4.0,1,1,1,2.0,2,3,32.6760710553814,8,1.0
3.770833,3.5,3,4.0,1,1,1,2.0,1,2,48.0,9,1.0
2.071429,3.166667,3,2.0,1,0,0,2.0,2,6,41.0,8,1.0
2.55,3.022727,3,2.0,0,1,0,2.0,2,8,32.6760710553814,8,1.0
3.782609,3.269231,3,4.0,0,1,1,1.0,2,2,32.6760710553814,8,1.0
3.979167,4.037037,3,4.0,0,0,1,1.0,2,3,32.6760710553814,7,1.0
2.645833,3.020833,3,4.0,1,1,1,2.0,2,1,39.0,8,1.0
4.5,4.5,1,2.0,1,1,0,2.0,2,3,43.0,9,1.0
3.065217,3.210526,3,2.0,1,0,0,1.0,0,4,26.0,9,1.0
2.125,1.409091,3,2.0,1,1,0,2.0,1,2,31.0,9,0.0
1.6,2.566667,1,2.0,1,0,0,2.0,1,2,21.0,7,1.0
4.225,4.428571,3,4.0,1,1,1,1.0,1,1,46.0,9,1.0
3.595238,3.0,3,4.0,1,1,1,2.0,1,2,48.0,8,1.0
3.82,3.611111,1,2.0,1,1,0,2.0,1,3,20.0,9,1.0
3.928571,4.190476,1,2.0,1,1,0,1.0,2,4,40.0,9,1.0
2.565217,2.153846,1,1.0,1,0,0,2.0,1,1,25.0,9,1.0
2.52381,1.823529,3,2.0,1,0,0,2.0,1,2,16.0,4,1.0
4.309524,4.095238,1,2.0,1,1,0,1.0,1,2,48.0,9,1.0
3.865385,3.844828,3,4.0,0,1,1,2.0,2,3,47.0,4,1.0
2.05,2.555556,1,2.0,1,1,0,1.0,1,1,23.0,10,1.0
3.47619,2.975,1,2.0,1,0,0,1.0,2,3,32.0,9,1.0
3.304348,3.326923,3,4.0,0,0,1,1.0,1,3,32.6760710553814,8,1.0
1.105263,0.0,1,2.0,1,1,0,2.0,2,2,22.0,7,0.0
2.23913,2.361111,3,4.0,1,1,1,2.0,2,1,32.0,8,1.0
3.54,2.521739,1,2.0,1,1,0,2.0,1,1,34.0,7,1.0
3.526316,2.477273,1,2.0,1,0,0,2.0,1,1,19.0,7,1.0
1.78,2.8201755787000775,1,2.0,1,0,0,2.0,1,1,28.0,9,0.0
4.38,4.425,1,2.0,1,1,0,2.0,1,4,26.0,9,1.0
3.027778,2.235294,3,4.0,1,1,1,2.0,1,2,29.0,9,1.0
2.309524,3.043478,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
2.875,3.068182,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.826087,3.704545,1,2.0,1,1,0,1.0,1,6,26.0,9,1.0
3.32,1.333333,1,2.0,1,1,0,2.0,1,3,32.0,9,1.0
2.875,2.795455,1,2.0,1,0,0,2.0,1,1,43.0,9,1.0
3.456522,3.52381,3,2.0,1,0,0,1.0,1,2,40.0,8,1.0
2.695652,2.630435,1,1.0,1,0,0,2.0,1,1,29.0,9,1.0
3.06,3.304348,3,4.0,0,1,1,2.0,2,3,45.0,8,1.0
3.277778,3.44,3,4.0,0,1,1,2.0,1,3,32.6760710553814,9,1.0
0.2,0.0,3,2.0,1,0,0,2.0,0,3,23.0,9,0.0
2.94,1.727273,1,2.0,1,1,0,1.0,1,2,19.0,9,0.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,0,4,26.0,9,0.0
1.857143,2.8201755787000775,4,4.0,1,1,1,2.0,1,1,47.0,7,0.0
3.804348,3.714286,3,4.0,1,1,1,1.0,2,2,40.0,4,1.0
4.065217,3.72,1,2.0,0,0,0,2.0,2,3,32.6760710553814,9,1.0
1.526316,0.157895,1,2.0,1,1,0,2.0,1,2,21.0,7,0.0
1.710526,0.346154,2,2.0,1,0,0,2.0,1,2,10.0,7,0.0
2.956522,3.52381,3,4.0,1,1,1,1.0,2,1,35.0,8,1.0
2.157895,3.552632,3,4.0,1,0,1,2.0,1,2,49.0,8,1.0
4.02381,4.184211,3,2.0,1,1,0,2.0,2,5,44.0,10,0.0
1.975,0.0,1,2.0,1,1,0,2.0,1,3,32.6760710553814,9,1.0
0.4375,0.0,1,2.0,1,1,0,2.0,1,1,20.0,7,0.0
3.925,3.02381,1,2.0,1,1,0,2.0,0,4,39.0,7,1.0
2.571429,2.388889,1,2.0,1,0,0,2.0,1,1,38.0,9,1.0
3.4,3.326087,1,2.0,1,1,0,2.0,1,3,35.0,3,1.0
3.521739,3.288462,3,4.0,0,1,1,1.0,1,3,32.6760710553814,7,1.0
0.543478,0.0,3,4.0,1,1,1,2.0,1,3,27.0,5,1.0
2.369565,2.6875,1,2.0,1,0,0,1.0,1,1,22.0,10,1.0
3.347826,2.704545,3,4.0,1,1,1,1.0,1,1,31.0,4,1.0
3.456522,2.98,3,4.0,0,1,1,2.0,2,3,32.6760710553814,9,1.0
3.880952,3.434783,1,2.0,1,0,0,2.0,1,1,42.0,9,1.0
1.541667,1.934783,1,2.0,1,1,0,2.0,1,1,24.0,9,1.0
3.56,3.318182,1,2.0,1,0,0,2.0,1,1,29.0,9,1.0
0.157895,0.0,1,2.0,1,0,0,2.0,1,1,19.0,7,0.0
3.854167,3.66,4,4.0,1,1,1,2.0,1,2,49.0,8,1.0
2.58,2.282609,1,2.0,1,1,0,2.0,1,2,19.0,7,1.0
3.882353,3.605263,1,2.0,1,1,0,2.0,2,3,25.0,9,1.0
2.210526,2.363636,1,8.0,1,1,0,2.0,1,7,16.0,9,1.0
4.217391,4.333333,3,2.0,1,1,0,1.0,2,7,46.0,10,1.0
3.354167,3.681818,1,2.0,1,1,0,2.0,1,2,20.0,7,1.0
2.928571,2.375,1,2.0,1,0,0,2.0,1,3,36.0,9,1.0
3.452381,1.090909,3,4.0,1,0,1,2.0,1,3,47.0,10,1.0
3.068182,2.977273,1,2.0,1,0,0,2.0,1,2,32.0,5,1.0
3.818182,3.75,3,4.0,1,1,1,2.0,1,2,47.0,10,1.0
1.230769,1.625,1,2.0,1,1,0,2.0,1,1,23.0,7,1.0
3.916667,3.815789,1,2.0,1,1,0,2.0,1,1,39.0,9,1.0
1.176471,1.95,1,2.0,1,0,0,2.0,1,2,16.0,7,1.0
2.275,1.9,3,4.0,0,1,1,2.0,2,3,32.6760710553814,4,0.0
3.875,4.119048,1,2.0,1,1,0,2.0,1,1,40.0,10,1.0
1.568182,2.8201755787000775,1,2.0,1,1,0,2.0,0,3,29.0,8,0.0
4.434783,4.46,1,2.0,0,1,0,1.0,2,3,32.6760710553814,9,1.0
2.416667,2.365385,3,4.0,0,1,1,1.0,1,3,32.6760710553814,7,1.0
1.59375,2.978261,3,2.0,1,0,0,2.0,1,1,36.0,7,1.0
2.304348,1.809524,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.5,3.5,3,4.0,0,1,1,1.0,2,3,32.6760710553814,4,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,29.0,7,0.0
4.095238,3.97619,1,2.0,1,1,0,1.0,1,1,32.6760710553814,9,1.0
3.354167,3.821429,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
0.0,2.8201755787000775,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,0.0
3.083333,3.522727,1,2.0,1,0,0,2.0,1,3,42.0,9,0.0
4.261905,4.340909,1,8.0,1,1,0,2.0,2,8,38.0,9,1.0
4.23913,4.0,1,2.0,1,0,0,1.0,2,3,26.0,9,1.0
2.9,2.886364,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.5,3.692308,3,4.0,0,1,1,1.0,2,4,32.6760710553814,8,1.0
3.565217,3.28,3,4.0,0,1,1,2.0,1,2,32.6760710553814,9,1.0
1.525,0.0,1,2.0,1,1,0,2.0,1,2,16.0,9,0.0
2.0,1.388889,1,2.0,1,0,0,2.0,1,1,22.0,7,0.0
1.285714,1.458333,3,4.0,0,1,1,1.0,2,3,32.6760710553814,10,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,4,25.0,9,0.0
3.409091,3.194444,1,2.0,1,1,0,2.0,1,3,15.0,9,1.0
3.173913,3.18,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
2.1,2.386364,4,4.0,1,1,1,2.0,1,3,44.0,8,0.0
3.025,3.275,1,2.0,1,1,0,2.0,1,1,29.0,9,1.0
2.434783,2.307692,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
3.568182,3.236842,3,4.0,1,1,1,2.0,2,1,45.0,9,1.0
2.90625,1.884615,3,2.0,1,1,0,2.0,1,1,27.0,9,1.0
3.35,3.361111,3,2.0,1,1,0,1.0,2,3,46.0,4,1.0
4.131579,3.891304,2,2.0,1,1,0,2.0,2,6,46.0,8,1.0
4.357143,4.409091,1,2.0,1,1,0,2.0,1,3,48.0,10,1.0
4.076923,4.434783,1,2.0,0,1,0,2.0,2,7,32.6760710553814,10,1.0
0.947368,2.03125,1,2.0,1,1,0,1.0,1,1,14.0,7,0.0
4.08,4.175,1,2.0,1,1,0,2.0,2,7,21.0,9,1.0
3.895833,3.857143,1,2.0,1,1,0,1.0,2,2,21.0,9,1.0
2.289474,2.478261,1,2.0,1,1,0,2.0,1,2,15.0,7,1.0
3.16,3.545455,1,2.0,1,1,0,1.0,1,1,38.0,9,1.0
3.428571,3.4,3,4.0,1,1,1,2.0,1,4,43.0,8,1.0
3.541667,3.021739,1,2.0,1,1,0,2.0,1,2,30.0,9,1.0
3.904762,2.590909,3,4.0,1,1,1,2.0,2,1,42.0,9,1.0
4.285714,4.019231,3,5.0,1,1,1,1.0,1,3,49.0,8,1.0
3.942308,3.769231,3,4.0,0,0,1,2.0,2,3,32.6760710553814,4,1.0
3.673913,3.942308,4,4.0,0,1,1,2.0,2,5,32.6760710553814,7,1.0
3.880952,3.0,1,2.0,1,0,0,1.0,1,1,43.0,9,1.0
3.52,3.391304,1,2.0,1,1,0,2.0,1,1,40.0,3,1.0
3.916667,3.769231,3,2.0,0,0,0,2.0,2,7,32.6760710553814,10,1.0
3.708333,3.25,4,5.0,1,1,1,2.0,1,2,48.0,7,1.0
3.804348,3.565217,1,2.0,1,1,0,2.0,1,1,39.0,9,1.0
4.021739,3.74,1,2.0,0,1,0,1.0,2,5,32.6760710553814,10,1.0
3.041667,3.303571,3,4.0,0,1,1,2.0,1,4,32.6760710553814,7,1.0
2.421053,1.076923,1,2.0,1,1,0,2.0,1,2,24.0,7,1.0
2.833333,3.318182,3,2.0,1,1,0,2.0,2,3,32.6760710553814,8,0.0
4.304348,4.0,1,2.0,1,0,0,1.0,2,3,44.0,9,1.0
4.238095,3.891304,3,2.0,1,1,0,2.0,2,6,48.0,10,1.0
3.568182,3.148148,3,4.0,0,1,1,2.0,1,4,32.6760710553814,9,1.0
4.022727,3.796296,3,4.0,0,1,1,2.0,1,3,32.6760710553814,10,1.0
2.416667,3.527778,3,4.0,1,1,1,2.0,2,1,49.0,10,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,3,32.6760710553814,9,0.0
4.434783,4.277778,3,4.0,1,1,1,2.0,2,2,49.0,10,1.0
2.090909,1.833333,1,2.0,1,1,0,2.0,1,2,17.0,3,1.0
3.04,3.083333,1,1.0,1,0,0,2.0,1,4,27.0,9,1.0
2.891304,2.788462,3,4.0,0,1,1,2.0,2,4,32.6760710553814,8,1.0
3.55,3.6,1,2.0,1,1,0,2.0,2,3,37.0,9,1.0
2.386364,2.8201755787000775,3,4.0,0,1,1,2.0,1,3,32.6760710553814,3,0.0
2.15,2.8201755787000775,3,4.0,0,1,1,2.0,2,3,28.0,9,0.0
0.0,0.0,3,2.0,1,0,0,1.0,1,1,26.0,7,0.0
0.0,0.0,1,2.0,1,1,0,2.0,1,1,37.0,7,0.0
0.0,1.45,1,2.0,1,0,0,2.0,1,2,32.6760710553814,2,1.0
3.857143,3.568182,3,4.0,1,1,1,1.0,2,2,38.0,10,1.0
3.833333,3.464286,3,4.0,0,0,1,2.0,1,3,32.6760710553814,8,1.0
4.0,3.630435,3,4.0,1,1,1,2.0,2,1,45.0,8,1.0
3.227273,3.136364,1,2.0,1,0,0,2.0,1,1,41.0,8,1.0
3.043478,3.166667,3,2.0,1,1,0,2.0,2,2,38.0,9,1.0
3.547619,3.282609,1,2.0,1,1,0,2.0,1,3,12.0,8,1.0
3.078947,2.636364,1,2.0,1,1,0,2.0,1,4,22.0,7,1.0
0.24,0.0,1,2.0,1,1,0,2.0,1,3,17.0,7,0.0
2.722222,2.659091,3,4.0,1,1,1,2.0,2,1,21.0,8,1.0
2.55,2.772727,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
3.5,3.416667,3,2.0,1,0,0,1.0,2,5,43.0,4,1.0
3.06,2.538462,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
2.525,2.261905,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
0.54,2.8201755787000775,1,2.0,1,0,0,2.0,1,1,24.0,7,0.0
3.568182,3.763158,3,2.0,1,1,0,1.0,2,3,38.0,10,0.0
3.272727,1.5,1,2.0,1,1,0,2.0,1,1,32.6760710553814,7,1.0
2.521739,2.7,3,4.0,0,1,1,2.0,1,3,32.6760710553814,10,0.0
4.065217,3.934783,4,5.0,1,1,1,2.0,1,5,49.0,8,1.0
3.222222,3.448276,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
4.159091,4.236842,3,4.0,1,1,1,2.0,0,6,48.0,10,0.0
0.0,2.8201755787000775,3,4.0,1,1,1,1.0,2,2,32.6760710553814,8,0.0
2.357143,2.970588,1,2.0,1,1,0,1.0,1,3,32.0,9,1.0
4.194444,4.055556,1,2.0,1,1,0,1.0,2,3,32.6760710553814,9,1.0
4.095238,4.222222,1,2.0,1,1,0,1.0,2,3,32.6760710553814,9,1.0
3.729167,3.729167,3,4.0,1,1,1,2.0,1,3,45.0,8,1.0
3.454545,2.8201755787000775,3,2.0,1,1,0,2.0,1,3,23.0,7,0.0
3.08,2.65,3,2.0,1,0,0,1.0,1,1,35.0,7,1.0
3.5,2.846154,3,2.0,1,1,0,1.0,2,6,47.0,4,1.0
3.0,2.8201755787000775,1,2.0,1,0,0,2.0,2,3,26.0,9,0.0
2.447368,2.394737,3,4.0,1,1,1,2.0,1,2,32.6760710553814,7,1.0
0.0,2.8201755787000775,3,2.0,1,1,0,2.0,1,2,12.0,4,0.0
0.0,0.0,1,2.0,1,1,0,2.0,1,1,29.0,7,1.0
2.9,3.0,1,2.0,1,1,0,1.0,2,3,32.6760710553814,9,1.0
2.2,3.125,1,2.0,1,0,0,1.0,2,6,19.0,9,1.0
2.1,0.596154,1,1.0,1,0,0,2.0,1,1,22.0,9,0.0
2.04,1.159091,1,2.0,1,1,0,2.0,2,3,32.0,9,1.0
1.26087,2.8201755787000775,1,2.0,1,0,0,2.0,1,2,21.0,8,0.0
3.02,2.15,1,2.0,1,1,0,2.0,1,3,48.0,9,1.0
3.913043,2.833333,1,2.0,0,1,0,2.0,2,3,32.6760710553814,10,0.0
3.73913,3.809524,3,4.0,1,0,1,2.0,1,2,47.0,8,1.0
4.5,4.333333,1,2.0,1,1,0,2.0,2,3,32.6760710553814,9,1.0
2.472222,2.65625,3,4.0,1,1,1,2.0,1,2,42.0,10,1.0
3.021739,3.833333,4,4.0,1,1,1,2.0,1,1,39.0,9,1.0
3.759259,4.019231,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
4.22,4.136364,1,2.0,1,0,0,1.0,1,1,47.0,9,1.0
0.32,2.8201755787000775,1,2.0,1,1,0,2.0,0,3,15.0,9,0.0
3.73913,3.571429,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
2.15,2.8201755787000775,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,0.0
2.428571,1.0,1,2.0,1,1,0,2.0,1,1,21.0,7,0.0
3.434783,3.428571,3,4.0,1,1,1,1.0,1,2,37.0,4,1.0
1.535714,1.117647,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
0.705882,2.8201755787000775,3,2.0,1,0,0,2.0,2,3,47.0,5,0.0
4.113636,3.977273,3,2.0,1,1,0,1.0,2,5,46.0,8,1.0
3.4,3.090909,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
2.657895,1.888889,1,4.0,1,1,1,2.0,0,3,14.0,8,1.0
3.826923,4.347826,1,4.0,0,0,1,2.0,2,4,32.6760710553814,9,1.0
1.086957,1.45,3,4.0,1,1,1,1.0,1,1,32.6760710553814,7,0.0
3.28,2.795455,1,2.0,1,1,0,2.0,1,1,28.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,0,2,16.0,9,0.0
3.75,3.02381,3,4.0,1,1,1,2.0,1,2,46.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,0,0,2.0,1,2,32.6760710553814,5,0.0
2.318182,0.0,1,2.0,1,1,0,1.0,1,2,17.0,9,1.0
4.057692,3.73913,3,4.0,0,1,1,2.0,2,3,32.6760710553814,9,1.0
1.973684,1.204545,4,4.0,1,1,1,2.0,1,2,32.6760710553814,7,1.0
2.571429,0.0,1,2.0,1,1,0,2.0,0,3,19.0,7,0.0
3.391304,2.547619,3,4.0,0,0,1,2.0,2,3,32.6760710553814,9,1.0
4.2,4.142857,1,2.0,1,1,0,2.0,1,1,25.0,3,1.0
2.73913,2.64,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
3.694444,3.166667,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
2.804348,3.0,3,4.0,1,1,1,2.0,1,1,42.0,8,1.0
3.0,3.153846,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
1.0,1.538462,1,2.0,1,0,0,2.0,1,7,19.0,7,0.0
1.071429,0.0,1,2.0,1,0,0,2.0,1,1,31.0,9,1.0
3.565217,4.0,1,2.0,0,0,0,1.0,2,3,32.6760710553814,9,1.0
4.309524,4.190476,1,2.0,1,1,0,1.0,2,4,39.0,9,1.0
2.033333,2.071429,3,4.0,0,1,1,2.0,1,3,32.6760710553814,9,1.0
3.047619,3.195652,1,2.0,1,0,0,2.0,2,2,34.0,9,1.0
3.409091,2.37037,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
4.18,4.152174,3,2.0,0,0,0,2.0,2,4,32.6760710553814,10,0.0
3.954545,3.045455,3,2.0,1,1,0,2.0,1,1,35.0,8,1.0
4.38,4.272727,1,2.0,1,0,0,2.0,1,4,31.0,9,1.0
3.0,3.45,4,4.0,1,1,1,2.0,1,3,32.6760710553814,10,1.0
3.4,3.4,3,2.0,1,0,0,1.0,2,3,33.0,10,0.0
3.217391,3.25,3,4.0,0,1,1,1.0,2,4,32.6760710553814,8,1.0
3.145833,1.619048,3,2.0,1,1,0,2.0,2,4,38.0,8,1.0
2.98,2.6,1,2.0,1,1,0,2.0,1,1,28.0,9,1.0
3.131579,1.25,1,2.0,1,1,0,2.0,1,1,20.0,9,1.0
3.909091,3.159091,3,4.0,1,0,1,2.0,1,4,49.0,8,1.0
4.090909,3.840909,3,4.0,1,1,1,2.0,2,1,45.0,8,1.0
4.176471,4.214286,1,2.0,1,1,0,1.0,2,4,32.6760710553814,8,1.0
3.026316,2.291667,1,2.0,1,0,0,2.0,1,1,25.0,7,1.0
3.619048,4.041667,3,2.0,1,1,0,1.0,2,3,32.6760710553814,8,1.0
0.26087,2.318182,3,4.0,0,0,1,2.0,1,3,43.0,8,1.0
3.54,2.142857,1,2.0,1,1,0,2.0,1,1,31.0,9,1.0
3.611111,3.851852,1,8.0,0,1,0,2.0,2,7,32.6760710553814,10,1.0
0.0,2.8201755787000775,4,4.0,0,1,1,2.0,2,3,32.6760710553814,8,0.0
3.56,3.7,1,2.0,1,0,0,2.0,1,1,46.0,9,1.0
3.475,3.045455,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
3.145833,2.5,1,2.0,1,0,0,2.0,1,1,28.0,9,1.0
3.705882,3.673913,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
3.840909,4.26087,1,2.0,1,0,0,2.0,1,1,32.6760710553814,5,1.0
0.714286,0.0,3,4.0,0,0,1,2.0,1,3,32.6760710553814,8,0.0
3.825,3.225,4,4.0,1,1,1,2.0,2,3,32.6760710553814,5,1.0
3.5,4.02,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
4.130435,4.02381,4,4.0,1,1,1,1.0,1,3,42.0,8,1.0
2.921053,2.0,3,4.0,0,0,1,2.0,1,3,32.6760710553814,8,1.0
3.5,3.911765,4,4.0,1,0,1,2.0,1,5,35.0,9,1.0
1.94,2.5,1,2.0,1,1,0,2.0,1,1,36.0,7,1.0
3.5,2.934783,1,2.0,1,1,0,2.0,1,1,28.0,9,1.0
2.8,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,23.0,9,0.0
2.97619,3.363636,1,8.0,1,1,0,2.0,0,6,30.0,9,1.0
