First_Term_Gpa,Second_Term_Gpa,First_Language,Funding,FastTrack,Coop,Residency,Gender,Previous_Education,Age_Group,Math_Score,English_Grade,First_Year_Persistence
3.56,3.477273,3,2.0,1,0,0,2.0,1,1,19.0,10,1.0
2.6,2.433333,1,2.0,1,1,0,2.0,1,2,39.0,9,1.0
3.0,3.952381,4,4.0,1,1,1,1.0,1,3,46.0,4,1.0
3.0625,3.282609,3,4.0,1,1,1,2.0,2,1,48.0,10,1.0
4.295455,4.078947,1,2.0,1,0,0,2.0,2,5,45.0,10,1.0
3.4,3.096154,3,4.0,1,1,1,2.0,0,3,46.0,8,1.0
2.46,2.56,4,4.0,1,1,1,2.0,1,2,44.0,8,1.0
3.630435,3.26,4,4.0,0,0,1,2.0,1,4,49.0,8,1.0
3.225,1.90625,1,2.0,1,0,0,2.0,2,2,32.0,9,0.0
2.76087,2.229167,1,2.0,1,1,0,2.0,1,2,34.0,9,1.0
3.5,3.42,3,4.0,0,1,1,2.0,1,4,32.6760710553814,10,1.0
2.333333,2.634615,3,4.0,0,1,1,1.0,1,3,32.6760710553814,7,1.0
4.136364,3.977273,1,2.0,1,1,0,2.0,1,1,40.0,7,1.0
4.047619,3.76,1,2.0,1,0,0,2.0,1,2,47.0,9,1.0
2.65,3.05,1,2.0,1,0,0,2.0,1,1,21.0,9,1.0
1.578947,2.1,1,2.0,0,1,0,2.0,2,3,32.6760710553814,5,1.0
3.261905,2.956522,1,2.0,1,0,0,2.0,1,1,30.0,9,1.0
4.214286,4.071429,1,2.0,1,1,0,1.0,2,3,37.0,9,1.0
3.86,4.340909,1,2.0,1,1,0,1.0,2,2,47.0,10,0.0
3.1,3.022727,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
2.5625,2.068182,3,4.0,1,1,1,2.0,1,3,43.0,8,1.0
4.105263,4.159091,1,8.0,1,1,0,2.0,0,8,32.0,9,1.0
4.369565,4.5,3,1.0,1,0,0,2.0,2,4,46.0,10,1.0
2.956522,2.704545,3,4.0,0,0,1,2.0,1,3,32.6760710553814,7,1.0
4.181818,3.714286,3,2.0,1,1,0,2.0,2,3,35.0,10,1.0
4.357143,4.5,1,2.0,1,0,0,1.0,2,5,50.0,9,1.0
3.214286,3.068182,4,4.0,1,1,1,2.0,1,3,44.0,10,1.0
0.727273,0.692308,1,2.0,1,0,0,2.0,1,2,27.0,9,1.0
3.8125,3.547619,3,4.0,1,0,1,2.0,2,1,46.0,10,1.0
2.642857,3.104167,4,5.0,1,1,1,2.0,1,3,43.0,4,1.0
3.73913,2.7,3,4.0,0,1,1,2.0,1,3,32.6760710553814,9,1.0
3.14,3.7,1,2.0,1,1,0,2.0,1,1,33.0,9,1.0
3.826087,3.7,3,4.0,0,1,1,1.0,1,3,32.6760710553814,8,1.0
3.690476,2.625,3,4.0,1,1,1,2.0,1,3,44.0,8,1.0
3.909091,3.318182,3,4.0,1,1,1,2.0,2,3,24.0,8,1.0
3.309524,3.631579,1,2.0,1,0,0,2.0,1,1,20.0,9,1.0
1.833333,2.8201755787000775,3,4.0,1,1,1,2.0,1,1,44.0,8,0.0
3.34,3.42,1,2.0,1,1,0,2.0,1,1,16.0,3,1.0
3.1,3.5,1,2.0,1,1,0,1.0,1,2,32.6760710553814,9,1.0
4.184211,3.975,1,2.0,1,1,0,2.0,1,3,30.0,9,1.0
4.25,3.865385,3,4.0,0,1,1,1.0,1,3,32.6760710553814,8,1.0
2.75,2.875,1,2.0,1,0,0,1.0,1,2,40.0,9,1.0
0.761905,2.8201755787000775,1,2.0,1,0,0,2.0,1,1,25.0,7,0.0
2.5,2.545455,3,4.0,1,1,1,2.0,1,2,25.0,8,0.0
3.02381,2.545455,4,4.0,1,1,1,2.0,1,1,48.0,4,1.0
3.3,3.5,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
0.545455,2.8201755787000775,1,2.0,1,1,0,2.0,2,3,32.6760710553814,9,0.0
4.104167,4.0625,1,2.0,1,1,0,2.0,1,3,47.0,4,1.0
4.1,2.815789,4,5.0,1,0,1,2.0,1,3,48.0,10,1.0
4.295455,4.28,4,4.0,1,0,1,2.0,1,5,44.0,7,1.0
4.5,4.461538,1,2.0,0,0,0,1.0,2,4,32.6760710553814,9,1.0
3.625,3.12,4,4.0,1,1,1,1.0,1,1,44.0,7,0.0
1.928571,1.617647,1,2.0,1,1,0,2.0,1,1,19.0,9,1.0
1.428571,2.8201755787000775,3,2.0,1,0,0,2.0,1,1,25.0,4,0.0
0.0,2.8201755787000775,1,2.0,1,0,0,1.0,1,1,11.0,7,0.0
2.880952,2.166667,3,8.0,1,1,0,2.0,1,4,18.0,9,1.0
3.62,4.0,1,1.0,1,0,0,2.0,2,3,29.0,9,0.0
3.76,4.083333,1,1.0,1,0,0,2.0,2,4,32.6760710553814,3,1.0
3.56,3.153846,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.3,3.108696,1,2.0,1,1,0,2.0,1,2,20.0,7,1.0
2.107143,3.0,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
2.958333,3.160714,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
3.785714,3.652174,1,2.0,1,0,0,1.0,1,1,29.0,9,1.0
2.934783,2.730769,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.16,2.98,1,2.0,1,0,0,2.0,0,4,31.0,7,1.0
4.04,3.925,3,2.0,1,1,0,2.0,1,1,38.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,0,0,2.0,0,2,43.0,9,0.0
2.0,0.0,3,2.0,1,1,0,1.0,1,1,29.0,4,0.0
2.275,2.636364,3,4.0,0,1,1,2.0,1,4,32.6760710553814,7,1.0
3.043478,2.413043,1,2.0,1,1,0,2.0,1,1,42.0,7,1.0
2.978261,3.04,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
3.521739,2.782609,1,2.0,0,1,0,2.0,2,7,32.6760710553814,10,1.0
4.431818,4.409091,1,2.0,1,0,0,2.0,2,4,45.0,9,1.0
3.522727,3.022727,1,2.0,1,1,0,2.0,2,4,25.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,22.0,7,0.0
3.347826,1.710526,1,2.0,1,1,0,2.0,1,2,27.0,9,1.0
3.145833,2.777778,1,2.0,1,1,0,2.0,2,2,27.0,9,1.0
3.675,3.761905,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
0.652174,2.8201755787000775,3,4.0,0,1,1,2.0,1,3,32.6760710553814,9,0.0
3.125,1.269231,3,2.0,1,0,0,2.0,2,2,43.0,4,1.0
3.825,3.568182,3,4.0,0,1,1,1.0,1,3,32.6760710553814,8,1.0
1.642857,2.8201755787000775,1,2.0,1,0,0,2.0,1,1,24.0,7,0.0
3.847826,3.84,4,4.0,1,0,1,2.0,1,5,34.0,10,1.0
4.38,4.5,1,1.0,1,0,0,2.0,2,3,45.0,9,1.0
3.333333,3.652174,3,4.0,1,1,1,2.0,2,1,47.0,9,1.0
3.270833,3.45,3,2.0,1,1,0,2.0,2,5,16.0,10,1.0
2.82,2.02,3,4.0,0,1,1,2.0,1,3,32.6760710553814,4,1.0
2.795455,2.684211,4,4.0,1,1,1,2.0,1,2,48.0,8,1.0
2.095238,2.045455,1,2.0,1,1,0,2.0,2,2,22.0,3,1.0
3.73913,3.211538,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
3.6875,3.3,4,4.0,1,1,1,2.0,1,2,49.0,8,1.0
2.861111,1.478261,3,2.0,1,0,0,2.0,2,2,30.0,10,1.0
3.236842,1.233333,1,2.0,1,1,0,2.0,1,1,32.0,9,1.0
4.0,4.0,1,2.0,1,0,0,1.0,2,2,36.0,9,1.0
3.809524,3.652174,1,2.0,1,0,0,2.0,1,1,27.0,9,1.0
2.608696,2.846154,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
4.159091,4.421053,3,2.0,1,0,0,2.0,1,1,23.0,9,1.0
2.611111,2.470588,3,4.0,0,1,1,2.0,1,3,32.6760710553814,9,1.0
2.75,3.125,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
2.35,2.403846,3,4.0,0,1,1,1.0,2,4,32.6760710553814,8,1.0
1.857143,0.0,1,2.0,1,1,0,2.0,1,2,27.0,7,1.0
2.791667,2.357143,3,4.0,1,1,1,2.0,1,2,48.0,8,1.0
3.152174,3.0,3,4.0,0,1,1,1.0,2,3,32.6760710553814,10,1.0
2.5625,3.0625,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.0,2.961538,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,0.0
3.6875,4.047619,3,2.0,1,0,0,2.0,1,2,49.0,10,1.0
3.458333,3.727273,1,2.0,1,0,0,2.0,2,4,40.0,10,1.0
0.0,2.8201755787000775,3,4.0,1,1,1,2.0,1,1,44.0,8,0.0
2.46875,0.933333,1,2.0,1,1,0,1.0,1,1,18.0,1,1.0
4.125,3.903846,3,4.0,0,0,1,2.0,1,3,32.6760710553814,10,1.0
1.363636,0.695652,1,2.0,1,1,0,2.0,1,2,36.0,9,0.0
2.852941,3.113636,3,4.0,0,1,1,1.0,2,3,32.6760710553814,10,1.0
3.03125,2.125,3,4.0,1,1,1,2.0,1,3,39.0,8,1.0
1.789474,1.5,1,2.0,1,0,0,2.0,1,1,14.0,9,0.0
2.104167,3.090909,1,2.0,1,1,0,2.0,1,1,22.0,7,1.0
3.761905,3.217391,1,2.0,1,0,0,2.0,2,3,30.0,10,1.0
3.891304,4.142857,3,4.0,1,1,1,1.0,2,1,42.0,8,1.0
4.0,2.809524,4,4.0,0,1,1,2.0,1,3,49.0,10,1.0
3.975,3.894737,1,2.0,1,0,0,2.0,1,1,25.0,9,1.0
3.333333,2.660714,3,4.0,0,1,1,2.0,2,3,32.6760710553814,4,1.0
3.625,2.892857,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
4.043478,3.9,3,4.0,0,1,1,1.0,1,3,32.6760710553814,10,1.0
1.875,2.0,4,5.0,1,1,1,2.0,1,1,44.0,4,1.0
3.605263,2.818182,1,2.0,1,1,0,2.0,1,2,32.6760710553814,9,1.0
3.673913,3.869565,4,4.0,1,1,1,2.0,1,3,45.0,7,1.0
2.75,2.382353,3,4.0,1,1,1,2.0,1,2,48.0,9,1.0
2.28,3.375,1,2.0,1,0,0,2.0,1,2,26.0,9,1.0
4.347826,3.452381,1,2.0,0,0,0,2.0,2,3,32.6760710553814,9,1.0
3.020833,3.846154,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
2.125,0.0,1,2.0,1,0,0,2.0,0,2,36.0,9,0.0
3.934783,3.68,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
4.369565,4.357143,3,2.0,1,0,0,2.0,2,6,49.0,4,1.0
4.05,3.204545,1,2.0,0,0,0,1.0,2,3,32.6760710553814,9,0.0
0.625,0.0,1,2.0,1,1,0,2.0,2,3,26.0,9,1.0
2.392857,3.222222,1,2.0,1,0,0,2.0,1,1,42.0,7,0.0
3.794118,3.818182,3,4.0,0,1,1,1.0,2,4,32.6760710553814,10,1.0
3.083333,3.25,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
2.5,1.833333,1,2.0,1,1,0,2.0,1,2,29.0,7,1.0
3.347826,3.136364,1,2.0,1,1,0,1.0,2,2,44.0,7,1.0
3.673913,3.2,3,2.0,1,0,0,2.0,1,1,30.0,7,1.0
2.613636,2.03125,1,2.0,1,0,0,2.0,2,1,29.0,7,0.0
0.225,0.0,1,2.0,1,1,0,2.0,1,2,27.0,9,0.0
0.0,2.8201755787000775,1,2.0,1,0,0,1.0,1,3,20.0,9,0.0
2.826087,1.807692,3,4.0,0,0,1,2.0,1,3,32.6760710553814,9,1.0
3.380952,2.333333,1,2.0,1,0,0,1.0,1,1,40.0,9,0.0
3.428571,1.433333,1,2.0,1,0,0,1.0,1,3,49.0,7,1.0
0.204545,2.8201755787000775,1,2.0,1,1,0,2.0,2,2,22.0,9,0.0
3.166667,2.5,3,2.0,1,1,0,1.0,1,3,26.0,10,1.0
3.2,2.595238,1,2.0,1,1,0,2.0,1,1,24.0,7,1.0
2.675,3.333333,3,4.0,0,1,1,1.0,1,3,32.6760710553814,9,1.0
4.2,3.65625,1,2.0,0,0,0,1.0,2,3,32.6760710553814,9,0.0
2.5625,2.681818,3,8.0,1,1,0,1.0,0,4,47.0,8,1.0
3.571429,2.788462,1,2.0,1,1,0,2.0,2,2,39.0,9,1.0
1.5,1.6,1,2.0,1,0,0,2.0,1,2,31.0,9,1.0
3.326087,3.519231,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
4.204545,3.98,3,4.0,1,1,1,1.0,2,2,48.0,8,1.0
2.159091,2.865385,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
3.607143,3.423077,1,2.0,1,1,0,1.0,1,3,32.6760710553814,3,1.0
0.0,2.8201755787000775,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,0.0
1.5,2.444444,1,2.0,1,1,0,2.0,1,1,18.0,7,1.0
3.6,3.1,1,2.0,1,1,0,2.0,1,1,31.0,9,1.0
2.725,2.195652,1,2.0,1,1,0,2.0,1,1,43.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,2,18.0,3,0.0
0.409091,1.7,3,4.0,1,1,1,2.0,0,1,32.0,4,1.0
3.652174,3.807692,3,4.0,0,1,1,1.0,2,3,32.6760710553814,8,1.0
3.4375,2.978261,1,2.0,1,0,0,2.0,1,2,17.0,4,1.0
4.065217,3.717391,3,4.0,1,1,1,2.0,1,1,49.0,9,1.0
2.475,1.416667,1,2.0,1,0,0,2.0,1,1,31.0,9,1.0
3.022727,2.5,1,2.0,1,1,0,2.0,1,1,22.0,9,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,3,16.0,9,0.0
2.75,3.166667,4,4.0,1,1,1,2.0,1,3,44.0,4,1.0
4.272727,4.25,3,8.0,1,1,0,2.0,2,7,48.0,8,1.0
3.86,3.961538,1,2.0,1,0,0,2.0,1,1,42.0,9,1.0
3.7,3.380952,3,4.0,0,1,1,2.0,1,4,32.6760710553814,9,1.0
3.875,3.416667,3,4.0,1,1,1,2.0,1,1,48.0,8,1.0
4.090909,3.861111,1,2.0,1,1,0,2.0,1,5,28.0,9,1.0
4.195652,4.119048,3,2.0,1,0,0,1.0,2,7,47.0,10,1.0
3.56,3.190476,1,2.0,1,1,0,2.0,1,3,29.0,9,1.0
3.54,2.907407,4,4.0,0,0,1,2.0,1,3,32.6760710553814,10,1.0
1.53125,0.0,3,2.0,1,1,0,2.0,1,3,24.0,5,1.0
2.613636,2.87931,3,4.0,0,0,1,2.0,1,3,32.6760710553814,8,1.0
0.76087,0.0,1,2.0,1,0,0,2.0,1,1,34.0,9,0.0
2.642857,2.725,1,2.0,1,1,0,2.0,1,1,23.0,9,1.0
3.090909,2.772727,1,2.0,1,0,0,1.0,1,2,32.0,9,1.0
2.92,2.928571,1,2.0,1,0,0,2.0,1,1,26.0,9,1.0
3.456522,2.557692,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
4.195652,3.825,4,4.0,1,1,1,2.0,1,3,49.0,10,1.0
2.380952,2.130435,1,2.0,1,1,0,2.0,1,1,31.0,9,1.0
3.421053,2.8201755787000775,3,2.0,1,1,0,2.0,2,7,45.0,8,0.0
3.75,3.694444,1,2.0,1,0,0,2.0,1,1,42.0,9,1.0
1.0,1.25,1,2.0,1,1,0,2.0,1,1,27.0,9,0.0
3.804348,3.519231,3,4.0,0,1,1,1.0,2,3,32.6760710553814,10,1.0
3.880952,3.568182,1,2.0,1,0,0,2.0,1,1,38.0,9,1.0
1.305556,2.8201755787000775,3,2.0,1,0,0,2.0,1,1,44.0,7,0.0
0.0,0.0,3,4.0,1,0,1,2.0,1,3,32.6760710553814,8,0.0
2.86,2.375,3,4.0,1,0,1,2.0,0,1,19.0,8,1.0
1.809524,1.619048,1,2.0,1,1,0,2.0,1,1,23.0,7,0.0
3.934783,3.72,3,4.0,0,1,1,2.0,2,4,32.6760710553814,10,1.0
3.194444,3.519231,3,4.0,0,1,1,2.0,1,3,32.6760710553814,7,1.0
3.568182,2.931818,3,4.0,1,0,1,2.0,1,1,41.0,8,1.0
3.475,3.681818,4,4.0,0,1,1,2.0,2,4,38.0,8,1.0
2.73913,2.307692,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
1.782609,1.891304,3,4.0,1,1,1,2.0,2,1,43.0,8,1.0
2.657895,0.3,1,2.0,1,0,0,2.0,2,3,25.0,7,0.0
0.315789,2.8201755787000775,1,2.0,1,1,0,2.0,1,3,22.0,9,0.0
2.2,2.59375,1,2.0,1,1,0,1.0,2,4,27.0,9,1.0
2.5,3.045455,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,1.0
0.0,2.636364,3,4.0,1,0,1,1.0,2,4,48.0,9,0.0
3.175,3.522727,4,4.0,1,1,1,1.0,1,1,16.0,10,1.0
3.94,2.695652,3,2.0,1,1,0,2.0,1,2,48.0,4,1.0
3.666667,3.166667,1,2.0,1,1,0,1.0,2,3,20.0,5,1.0
0.0,0.0,1,2.0,1,1,0,2.0,0,2,21.0,9,1.0
3.891304,4.019231,1,4.0,0,0,1,1.0,2,4,32.6760710553814,9,1.0
4.0,3.904762,1,2.0,1,1,0,1.0,1,1,32.6760710553814,9,1.0
2.947368,2.586957,3,4.0,0,1,1,2.0,1,3,32.6760710553814,3,1.0
2.642857,0.0,1,2.0,1,0,0,2.0,1,2,43.0,8,1.0
4.23913,4.357143,4,4.0,1,0,1,1.0,1,3,50.0,8,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,31.0,9,0.0
3.368421,3.12,1,2.0,1,1,0,2.0,1,1,32.6760710553814,9,1.0
3.266667,2.44,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
3.236842,2.763158,3,4.0,1,1,1,2.0,1,2,22.0,8,1.0
1.928571,2.043478,1,2.0,1,1,0,2.0,1,2,11.0,3,1.0
2.0,1.210526,1,2.0,1,0,0,1.0,1,2,24.0,9,1.0
2.470588,2.18,3,4.0,1,1,1,2.0,1,3,22.0,8,1.0
3.227273,3.130435,1,2.0,1,0,0,2.0,2,2,30.0,5,1.0
0.0,0.0,1,2.0,1,1,0,2.0,1,1,32.0,9,0.0
3.630435,3.833333,1,8.0,1,1,0,1.0,0,6,46.0,8,1.0
2.727273,2.295455,3,4.0,1,1,1,2.0,1,3,31.0,7,1.0
2.190476,1.411765,4,4.0,1,1,1,2.0,1,3,18.0,8,1.0
3.119048,3.041667,1,2.0,1,0,0,2.0,1,2,36.0,8,1.0
1.03125,0.666667,1,2.0,1,1,0,1.0,1,1,18.0,3,0.0
0.0,2.125,1,2.0,1,0,0,2.0,2,3,19.0,9,1.0
4.357143,3.886364,4,5.0,1,0,1,1.0,1,3,49.0,10,1.0
3.675,3.5,3,4.0,0,1,1,2.0,2,2,32.6760710553814,8,1.0
0.0,0.0,4,4.0,1,1,1,2.0,1,2,48.0,9,0.0
2.6,2.605263,3,4.0,0,1,1,2.0,1,3,32.6760710553814,10,1.0
2.826087,1.725,1,2.0,1,1,0,1.0,1,3,17.0,9,1.0
1.192308,1.214286,3,2.0,1,1,0,2.0,1,2,29.0,4,1.0
2.894737,2.46,3,4.0,0,1,1,2.0,1,3,32.6760710553814,10,1.0
3.391304,3.1,3,4.0,0,1,1,2.0,2,3,32.6760710553814,4,1.0
3.395833,3.478261,3,4.0,0,0,1,2.0,1,4,32.6760710553814,9,1.0
3.04,2.590909,3,4.0,0,0,1,2.0,2,3,32.6760710553814,10,0.0
3.675,3.931818,3,4.0,0,1,1,1.0,1,3,32.6760710553814,7,1.0
2.04,1.875,3,4.0,1,1,1,1.0,2,3,24.0,4,1.0
3.595238,3.340909,1,2.0,1,0,0,2.0,1,2,34.0,9,1.0
3.961538,4.108696,3,4.0,0,1,1,2.0,2,3,32.6760710553814,10,1.0
3.23913,3.527778,1,2.0,1,1,0,1.0,1,1,27.0,9,0.0
4.076923,3.108696,1,2.0,1,1,0,2.0,1,2,45.0,9,1.0
4.403846,4.434783,1,2.0,0,1,0,2.0,2,3,32.6760710553814,9,1.0
0.0,2.8201755787000775,1,2.0,1,1,0,2.0,1,2,26.0,9,0.0
3.854167,3.791667,4,4.0,1,1,1,2.0,1,1,49.0,8,1.0
0.0,2.8201755787000775,3,4.0,0,1,1,2.0,1,3,32.6760710553814,8,0.0
4.166667,4.111111,1,2.0,1,1,0,1.0,2,3,32.6760710553814,9,1.0
4.28,4.340909,1,2.0,1,0,0,2.0,1,3,42.0,9,1.0
1.676471,1.733333,1,2.0,1,0,0,2.0,1,1,31.0,9,1.0
1.9,2.071429,1,2.0,1,1,0,2.0,1,1,22.0,8,1.0
3.795455,2.8201755787000775,1,2.0,1,0,0,2.0,1,1,32.6760710553814,5,0.0
0.25,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,22.0,7,0.0
3.979167,3.589286,3,4.0,0,1,1,1.0,2,3,32.6760710553814,4,1.0
2.26,1.8,1,2.0,1,0,0,2.0,1,1,22.0,3,1.0
3.3,3.275,1,2.0,1,1,0,2.0,1,3,16.0,9,1.0
2.978261,2.134615,1,1.0,1,0,0,2.0,1,1,27.0,9,1.0
3.475,3.454545,3,4.0,0,1,1,1.0,2,4,32.6760710553814,8,1.0
3.6,3.775,4,4.0,1,1,1,2.0,1,4,32.6760710553814,8,1.0
4.086957,3.94,4,4.0,0,1,1,1.0,2,2,32.6760710553814,9,1.0
1.676471,2.678571,3,4.0,1,1,1,2.0,2,1,12.0,4,0.0
4.354167,4.340909,1,2.0,1,1,0,1.0,1,3,41.0,9,1.0
3.131579,2.0,1,2.0,1,0,0,2.0,2,4,13.0,9,1.0
3.431818,1.795455,1,2.0,1,0,0,2.0,1,2,21.0,7,1.0
3.043478,3.08,3,4.0,0,1,1,2.0,2,3,32.6760710553814,8,1.0
2.32,2.45,1,2.0,1,1,0,2.0,1,2,30.0,7,1.0
0.48,2.8201755787000775,1,2.0,1,1,0,2.0,1,1,24.0,9,0.0
3.333333,3.46,3,4.0,0,1,1,1.0,1,3,32.6760710553814,9,1.0
3.105263,2.666667,1,2.0,1,0,0,1.0,2,2,32.6760710553814,5,1.0
3.568182,2.826923,4,4.0,1,1,1,1.0,1,3,31.0,4,1.0
3.309524,2.868421,1,2.0,1,0,0,2.0,2,3,30.0,10,1.0
3.979167,4.227273,3,8.0,1,1,0,2.0,1,6,48.0,8,1.0
2.204545,2.347826,1,2.0,1,1,0,2.0,2,2,18.0,7,1.0
2.880952,2.47619,1,1.0,1,0,0,2.0,1,2,21.0,7,1.0
2.454545,1.84375,1,2.0,1,1,0,2.0,1,2,31.0,7,1.0
4.434783,4.5,1,2.0,1,0,0,2.0,1,1,44.0,9,1.0
3.659091,3.526316,1,2.0,0,1,0,1.0,2,6,32.6760710553814,8,1.0
4.217391,4.270833,3,4.0,0,0,1,1.0,2,3,32.6760710553814,10,1.0
4.369565,4.357143,3,4.0,1,1,1,1.0,1,2,49.0,7,1.0
3.56,1.309524,1,2.0,1,1,0,2.0,1,1,24.0,7,1.0
3.869565,3.291667,3,4.0,0,0,1,2.0,2,3,32.6760710553814,10,1.0
